NodeID,AcclX,AcclY,AcclZ,Temperature
1,-1.42,-0.25,9.84,28.56
2,-2.12,1.52,9.93,30.07
1,-1.44,-0.28,9.84,28.59
2,-2.22,1.38,9.72,30.19
1,-1.44,-0.24,9.85,28.59
2,-2.09,1.69,9.74,30.24
1,-1.38,-0.2,9.82,28.6
1,-1.44,-0.26,9.86,28.59
2,-1.68,2.11,9.83,30.4
1,-1.43,-0.26,9.86,28.59
2,-1.88,1.95,9.8,30.41
1,-1.43,-0.25,9.86,28.64
2,-1.83,1.98,9.77,30.31
1,-1.45,-0.24,9.84,28.64
2,-1.94,1.82,9.81,30.24
1,-1.44,-0.24,9.85,28.67
2,-2,1.92,9.76,30.19
1,-1.4,-0.26,9.84,28.65
2,-2.16,2.08,9.42,30.11
1,-1.46,-0.25,9.86,28.68
2,-2.13,1.84,9.91,30.04
1,-3.5,0.95,9.11,28.69
2,-1.7,1.72,9.91,30.03
1,-1,-0.59,9.91,28.7
2,-2.04,1.47,9.62,29.98
1,-1.02,-0.59,9.91,28.73
2,1.26,-0.28,9.86,29.72
1,-0.98,-0.55,9.88,28.75
2,0.72,-0.67,10.16,29.54
1,-0.99,-0.54,9.9,28.76
2,1.34,-2.08,9.85,29.48
1,-1.02,-0.59,9.92,28.76
2,1.05,-1.03,9.81,29.46
1,-1.01,-0.59,9.9,28.8
2,1.19,-0.64,10.37,29.38
1,-1,-0.59,9.88,28.81
2,0.55,-0.52,10.33,29.31
1,-1.03,-0.6,9.89,28.85
2,2.08,-1.31,10.22,29.18
1,-1.02,-0.57,9.93,28.82
2,0.12,0.11,10.21,29.03
1,-1.48,-0.52,9.77,29.44
2,0.89,1.35,10.08,28.95
1,-1.39,-0.55,9.84,29.73
2,0.87,1.33,10.07,28.87
1,-1.5,-0.58,9.8,29.89
2,0.9,1.3,10.07,28.74
1,-1.48,-0.6,9.82,29.79
2,0.92,1.34,10.06,28.55
1,-0.99,-1.17,9.97,29.59
2,0.91,1.32,10.08,28.42
1,-0.93,-1.07,10.04,29.54
2,0.92,1.28,10.11,28.28
1,-0.99,-0.66,9.79,29.48
2,0.93,1.3,10.04,28.21
1,-1.04,-0.36,10.2,29.43
2,0.9,1.27,10.08,28.12
1,-1.19,-0.32,9.89,29.42
2,0.89,1.28,10.06,28.07
1,-1.27,-0.18,9.93,29.37
2,0.92,1.28,10.08,28.04
1,-0.98,-0.99,10.02,29.34
2,0.91,1.27,10.08,27.95
1,-0.91,-0.64,9.92,29.35
2,0.8,1.44,10.04,27.9
1,-0.86,-0.65,10.04,29.34
2,0.83,1.31,10.07,27.79
1,0.39,-0.23,9.84,29.29
2,-1.11,3.36,9.76,27.74
1,0.72,-1.39,10.26,29.25
2,-0.65,5.08,8.46,27.72
1,-0.61,0.59,9.93,29.22
2,-1.18,4.6,8.77,27.77
1,0.81,-0.45,9.67,29.2
2,0.46,0.67,10.52,27.78
1,-0.25,0.23,10.02,29.15
2,-0.05,2.84,9.7,27.82
1,2.05,-0.57,10.19,29.07
2,-0.42,2.5,10.24,27.86
1,1.67,0.06,9.88,29
2,-0.31,2.43,9.94,27.91
1,0.46,-0.59,8.83,28.84
2,0.13,2.21,8.33,27.97
1,-0.02,0.73,9.94,28.75
2,0.59,-0.28,9.26,27.97
